elapsed_time,function_length
24, 3
24, 3
25, 3
25, 3
25, 3
24, 3
25, 3
26, 3
25, 3
25, 3
26, 3
26, 3
25, 3
24, 3
26, 3
23, 3
24, 3
25, 3
26, 3
25, 3
26, 3
26, 3
27, 3
25, 3
24, 3
27, 3
24, 3
24, 3
24, 3
25, 3
27, 3
26, 3
25, 3
25, 3
27, 3
24, 3
25, 3
25, 3
25, 3
25, 3
24, 3
25, 3
25, 3
27, 3
25, 3
24, 3
26, 3
25, 3
25, 3
25, 3
25, 3
25, 3
35, 3
25, 3
24, 3
25, 3
27, 3
26, 3
26, 3
24, 3
24, 3
26, 3
24, 3
24, 3
26, 3
25, 3
24, 3
25, 3
25, 3
26, 3
26, 3
25, 3
25, 3
25, 3
24, 3
25, 3
26, 3
26, 3
25, 3
27, 3
25, 3
25, 3
25, 3
24, 3
25, 3
25, 3
24, 3
26, 3
25, 3
25, 3
25, 3
26, 3
25, 3
25, 3
26, 3
25, 3
27, 3
25, 3
25, 3
26, 3
26, 3
25, 3
25, 3
27, 3
25, 3
25, 3
26, 3
24, 3
25, 3
25, 3
25, 3
27, 3
26, 3
26, 3
27, 3
25, 3
27, 3
26, 3
25, 3
24, 3
25, 3
25, 3
25, 3
26, 3
27, 3
25, 3
25, 3
25, 3
25, 3
25, 3
26, 3
24, 3
27, 3
26, 3
27, 3
25, 3
26, 3
24, 3
25, 3
36, 3
24, 3
26, 3
25, 3
26, 3
25, 3
27, 3
26, 3
25, 3
27, 3
26, 3
27, 3
27, 3
24, 3
25, 3
24, 3
26, 3
27, 3
25, 3
25, 3
26, 3
25, 3
25, 3
24, 3
26, 3
25, 3
26, 3
23, 3
27, 3
26, 3
27, 3
24, 3
27, 3
27, 3
26, 3
23, 3
26, 3
24, 3
26, 3
24, 3
25, 3
25, 3
25, 3
26, 3
27, 3
25, 3
26, 3
23, 3
26, 3
27, 3
25, 3
24, 3
25, 3
24, 3
26, 3
25, 3
26, 3
27, 3
26, 3
27, 3
26, 3
26, 3
26, 3
25, 3
27, 3
26, 3
25, 3
24, 3
36, 3
41, 4
28, 4
27, 4
29, 4
27, 4
27, 4
28, 4
29, 4
27, 4
28, 4
30, 4
30, 4
27, 4
26, 4
26, 4
28, 4
27, 4
29, 4
29, 4
27, 4
28, 4
28, 4
30, 4
29, 4
27, 4
28, 4
29, 4
29, 4
29, 4
30, 4
29, 4
27, 4
29, 4
28, 4
27, 4
29, 4
28, 4
28, 4
29, 4
28, 4
28, 4
29, 4
28, 4
26, 4
28, 4
27, 4
29, 4
29, 4
28, 4
25, 4
28, 4
28, 4
27, 4
28, 4
27, 4
27, 4
29, 4
30, 4
30, 4
30, 4
27, 4
27, 4
30, 4
28, 4
26, 4
38, 4
28, 4
27, 4
29, 4
27, 4
26, 4
26, 4
28, 4
28, 4
28, 4
27, 4
29, 4
28, 4
28, 4
27, 4
27, 4
27, 4
27, 4
28, 4
29, 4
27, 4
26, 4
26, 4
25, 4
27, 4
28, 4
26, 4
27, 4
27, 4
28, 4
25, 4
27, 4
24, 4
27, 4
25, 4
26, 4
26, 4
26, 4
27, 4
28, 4
25, 4
25, 4
25, 4
25, 4
26, 4
28, 4
28, 4
27, 4
26, 4
25, 4
25, 4
25, 4
26, 4
27, 4
26, 4
25, 4
27, 4
27, 4
25, 4
26, 4
26, 4
25, 4
26, 4
25, 4
25, 4
28, 4
27, 4
27, 4
26, 4
27, 4
28, 4
26, 4
26, 4
27, 4
25, 4
25, 4
26, 4
27, 4
26, 4
28, 4
25, 4
26, 4
25, 4
25, 4
28, 4
26, 4
26, 4
25, 4
28, 4
27, 4
27, 4
25, 4
25, 4
26, 4
26, 4
25, 4
25, 4
25, 4
25, 4
26, 4
26, 4
36, 4
27, 4
28, 4
26, 4
26, 4
25, 4
25, 4
28, 4
28, 4
25, 4
28, 4
26, 4
28, 4
28, 4
26, 4
26, 4
25, 4
26, 4
27, 4
26, 4
25, 4
26, 4
26, 4
26, 4
28, 4
25, 4
27, 4
26, 4
26, 4
28, 4
26, 4
26, 4
25, 4
27, 4
26, 4
26, 4
25, 4
26, 4
27, 4
27, 4
26, 4
26, 4
26, 4
27, 4
26, 4
26, 4
28, 4
25, 4
28, 4
29, 4
26, 4
26, 4
28, 4
27, 4
27, 4
25, 4
27, 4
26, 4
28, 4
26, 4
25, 4
24, 4
26, 4
27, 4
27, 4
26, 4
25, 4
26, 4
27, 4
26, 4
29, 4
25, 4
27, 4
26, 4
25, 4
28, 4
27, 4
26, 4
26, 4
27, 4
27, 4
27, 4
26, 4
25, 4
26, 4
27, 4
26, 4
25, 4
25, 4
26, 4
25, 4
26, 4
27, 4
25, 4
28, 4
29, 4
26, 4
27, 4
28, 4
28, 4
28, 4
25, 4
27, 4
26, 4
27, 4
25, 4
25, 4
25, 4
27, 4
25, 4
27, 4
26, 4
26, 4
26, 4
28, 4
25, 4
26, 4
27, 4
28, 4
27, 4
27, 4
26, 4
28, 4
28, 4
25, 4
26, 4
27, 4
25, 4
27, 4
26, 4
24, 4
25, 4
25, 4
25, 4
25, 4
27, 4
25, 4
27, 4
27, 4
25, 4
28, 4
28, 4
27, 4
27, 4
28, 4
28, 4
28, 4
27, 4
27, 4
25, 4
26, 4
26, 4
27, 4
29, 4
28, 4
26, 4
28, 4
27, 4
25, 4
25, 4
28, 4
25, 4
26, 4
27, 4
27, 4
26, 4
27, 4
25, 4
28, 4
29, 4
25, 4
26, 4
25, 4
26, 4
27, 4
26, 4
25, 4
25, 4
26, 4
25, 4
28, 4
26, 4
27, 4
26, 4
25, 4
28, 4
27, 4
27, 4
25, 4
28, 4
27, 4
26, 4
25, 4
35, 4
25, 4
26, 4
28, 4
28, 4
25, 4
26, 4
27, 4
26, 4
26, 4
25, 4
26, 4
25, 4
27, 4
26, 4
27, 4
28, 4
27, 4
25, 4
26, 4
25, 4
28, 4
28, 4
25, 4
25, 4
26, 4
25, 4
26, 4
25, 4
25, 4
27, 4
27, 4
25, 4
28, 4
25, 4
26, 4
25, 4
25, 4
27, 4
25, 4
26, 4
26, 4
29, 4
27, 4
27, 4
25, 4
28, 4
31, 4
26, 4
25, 4
26, 4
25, 4
25, 4
26, 4
25, 4
28, 4
36, 4
26, 4
26, 4
26, 4
25, 4
27, 4
25, 4
29, 4
25, 4
28, 4
25, 4
26, 4
27, 4
14443, 4
27, 4
28, 4
28, 4
26, 4
26, 4
27, 4
28, 4
29, 4
29, 4
27, 4
28, 4
27, 4
28, 4
27, 4
27, 4
26, 4
27, 4
27, 4
28, 4
26, 4
27, 4
28, 4
29, 4
27, 4
29, 4
27, 4
28, 4
28, 4
27, 4
27, 4
26, 4
27, 4
26, 4
27, 4
27, 4
28, 4
28, 4
27, 4
26, 4
27, 4
27, 4
27, 4
27, 4
26, 4
28, 4
28, 4
28, 4
26, 4
29, 4
27, 4
26, 4
26, 4
27, 4
28, 4
28, 4
27, 4
29, 4
29, 4
28, 4
29, 4
27, 4
27, 4
27, 4
28, 4
26, 4
27, 4
29, 4
27, 4
28, 4
27, 4
29, 4
26, 4
29, 4
29, 4
28, 4
27, 4
27, 4
27, 4
28, 4
28, 4
27, 4
38, 4
28, 4
28, 4
29, 4
26, 4
28, 4
27, 4
27, 4
26, 4
28, 4
28, 4
28, 4
28, 4
28, 4
27, 4
27, 4
27, 4
27, 4
27, 4
28, 4
26, 4
27, 4
29, 4
28, 4
27, 4
28, 4
28, 4
29, 4
27, 4
26, 4
28, 4
26, 4
27, 4
28, 4
27, 4
27, 4
29, 4
28, 4
26, 4
28, 4
27, 4
28, 4
26, 4
27, 4
28, 4
28, 4
26, 4
27, 4
27, 4
27, 4
29, 4
27, 4
27, 4
27, 4
28, 4
28, 4
28, 4
28, 4
28, 4
29, 4
26, 4
26, 4
29, 4
26, 4
27, 4
40, 4
28, 4
28, 4
28, 4
28, 4
28, 4
29, 4
28, 4
28, 4
28, 4
28, 4
29, 4
28, 4
28, 4
27, 4
28, 4
26, 4
26, 4
27, 4
27, 4
28, 4
27, 4
27, 4
27, 4
29, 4
29, 4
26, 4
26, 4
26, 4
27, 4
27, 4
27, 4
27, 4
27, 4
27, 4
27, 4
28, 4
28, 4
29, 4
29, 4
27, 4
25, 4
26, 4
29, 4
27, 4
28, 4
28, 4
29, 4
28, 4
28, 4
27, 4
27, 4
27, 4
28, 4
28, 4
28, 4
28, 4
27, 4
27, 4
28, 4
27, 4
26, 4
26, 4
29, 4
27, 4
38, 4
27, 4
28, 4
27, 4
28, 4
29, 4
26, 4
27, 4
28, 4
26, 4
30, 4
26, 4
27, 4
28, 4
27, 4
25, 4
27, 4
28, 4
27, 4
28, 4
28, 4
28, 4
27, 4
28, 4
30, 4
27, 4
27, 4
27, 4
30, 4
27, 4
26, 4
27, 4
27, 4
28, 4
28, 4
28, 4
27, 4
27, 4
27, 4
27, 4
28, 4
27, 4
27, 4
27, 4
28, 4
28, 4
27, 4
27, 4
28, 4
27, 4
27, 4
28, 4
27, 4
28, 4
28, 4
27, 4
27, 4
27, 4
27, 4
28, 4
27, 4
26, 4
27, 4
28, 4
38, 4
27, 4
26, 4
27, 4
27, 4
28, 4
29, 4
26, 4
27, 4
27, 4
28, 4
28, 4
28, 4
28, 4
26, 4
28, 4
27, 4
27, 4
27, 4
28, 4
27, 4
28, 4
27, 4
26, 4
28, 4
28, 4
28, 4
28, 4
26, 4
28, 4
28, 4
27, 4
25, 4
27, 4
27, 4
28, 4
28, 4
26, 4
26, 4
26, 4
26, 4
28, 4
26, 4
28, 4
28, 4
27, 4
26, 4
27, 4
27, 4
28, 4
27, 4
27, 4
12826, 4
34, 4
27, 4
27, 4
25, 4
27, 4
28, 4
26, 4
26, 4
26, 4
25, 4
26, 4
25, 4
27, 4
25, 4
26, 4
25, 4
27, 4
25, 4
26, 4
25, 4
26, 4
25, 4
28, 4
27, 4
27, 4
26, 4
26, 4
25, 4
26, 4
26, 4
25, 4
26, 4
27, 4
26, 4
26, 4
26, 4
24, 4
27, 4
26, 4
25, 4
26, 4
25, 4
26, 4
26, 4
26, 4
25, 4
26, 4
25, 4
26, 4
27, 4
29, 4
26, 4
25, 4
26, 4
25, 4
25, 4
27, 4
27, 4
26, 4
26, 4
27, 4
26, 4
37, 4
26, 4
26, 4
25, 4
25, 4
26, 4
26, 4
26, 4
26, 4
26, 4
26, 4
25, 4
25, 4
26, 4
25, 4
25, 4
26, 4
26, 4
24, 4
25, 4
25, 4
26, 4
25, 4
25, 4
28, 4
26, 4
26, 4
26, 4
25, 4
26, 4
25, 4
26, 4
25, 4
26, 4
25, 4
25, 4
25, 4
28, 4
25, 4
26, 4
26, 4
26, 4
26, 4
25, 4
26, 4
25, 4
27, 4
26, 4
25, 4
27, 4
26, 4
26, 4
27, 4
25, 4
26, 4
26, 4
25, 4
26, 4
26, 4
26, 4
26, 4
27, 4
25, 4
27, 4
36, 4
25, 4
26, 4
27, 4
28, 4
25, 4
26, 4
27, 4
27, 4
27, 4
26, 4
27, 4
26, 4
26, 4
26, 4
28, 4
26, 4
27, 4
27, 4
25, 4
26, 4
27, 4
25, 4
27, 4
26, 4
27, 4
25, 4
25, 4
27, 4
27, 4
25, 4
26, 4
26, 4
26, 4
27, 4
25, 4
26, 4
24, 4
25, 4
26, 4
24, 4
26, 4
26, 4
27, 4
25, 4
26, 4
26, 4
25, 4
26, 4
26, 4
25, 4
27, 4
27, 4
25, 4
25, 4
25, 4
26, 4
26, 4
26, 4
27, 4
27, 4
26, 4
26, 4
28, 4
36, 4
27, 4
27, 4
25, 4
26, 4
27, 4
26, 4
27, 4
25, 4
25, 4
27, 4
26, 4
25, 4
26, 4
26, 4
27, 4
26, 4
25, 4
25, 4
26, 4
25, 4
26, 4
26, 4
27, 4
27, 4
26, 4
24, 4
27, 4
26, 4
25, 4
26, 4
28, 4
25, 4
26, 4
27, 4
25, 4
25, 4
27, 4
26, 4
26, 4
26, 4
28, 4
26, 4
26, 4
27, 4
27, 4
26, 4
25, 4
25, 4
26, 4
26, 4
28, 4
27, 4
50, 5
34, 5
28, 5
27, 5
27, 5
28, 5
28, 5
28, 5
27, 5
30, 5
27, 5
27, 5
27, 5
27, 5
27, 5
25, 5
27, 5
27, 5
28, 5
27, 5
27, 5
28, 5
27, 5
27, 5
26, 5
27, 5
28, 5
28, 5
27, 5
27, 5
28, 5
28, 5
30, 5
26, 5
27, 5
30, 5
27, 5
27, 5
27, 5
27, 5
29, 5
27, 5
27, 5
28, 5
27, 5
29, 5
27, 5
28, 5
28, 5
27, 5
26, 5
27, 5
28, 5
28, 5
27, 5
27, 5
27, 5
28, 5
26, 5
27, 5
28, 5
26, 5
28, 5
27, 5
31, 5
27, 5
27, 5
27, 5
30, 5
29, 5
29, 5
28, 5
27, 5
28, 5
29, 5
27, 5
28, 5
29, 5
27, 5
28, 5
27, 5
27, 5
27, 5
27, 5
27, 5
28, 5
26, 5
27, 5
37, 5
27, 5
28, 5
26, 5
27, 5
28, 5
28, 5
28, 5
28, 5
27, 5
27, 5
26, 5
27, 5
28, 5
29, 5
27, 5
28, 5
27, 5
28, 5
28, 5
28, 5
26, 5
29, 5
29, 5
28, 5
28, 5
29, 5
29, 5
31, 5
28, 5
32, 5
28, 5
28, 5
29, 5
29, 5
28, 5
28, 5
28, 5
30, 5
29, 5
31, 5
28, 5
30, 5
27, 5
28, 5
28, 5
29, 5
28, 5
29, 5
29, 5
28, 5
28, 5
28, 5
28, 5
27, 5
29, 5
30, 5
29, 5
29, 5
28, 5
28, 5
30, 5
28, 5
29, 5
28, 5
29, 5
29, 5
28, 5
31, 5
29, 5
29, 5
29, 5
31, 5
29, 5
30, 5
27, 5
29, 5
30, 5
30, 5
28, 5
28, 5
29, 5
28, 5
28, 5
29, 5
28, 5
29, 5
28, 5
28, 5
29, 5
28, 5
28, 5
29, 5
28, 5
28, 5
29, 5
29, 5
29, 5
28, 5
29, 5
28, 5
30, 5
29, 5
29, 5
28, 5
28, 5
28, 5
29, 5
30, 5
29, 5
29, 5
29, 5
27, 5
28, 5
29, 5
28, 5
29, 5
28, 5
30, 5
29, 5
28, 5
30, 5
27, 5
29, 5
29, 5
29, 5
29, 5
27, 5
29, 5
28, 5
28, 5
29, 5
29, 5
28, 5
29, 5
28, 5
31, 5
28, 5
29, 5
27, 5
29, 5
29, 5
28, 5
30, 5
27, 5
28, 5
27, 5
31, 5
28, 5
28, 5
29, 5
29, 5
28, 5
29, 5
27, 5
27, 5
28, 5
29, 5
30, 5
28, 5
28, 5
29, 5
29, 5
28, 5
29, 5
31, 5
28, 5
29, 5
29, 5
30, 5
29, 5
30, 5
28, 5
30, 5
27, 5
28, 5
30, 5
30, 5
29, 5
29, 5
28, 5
30, 5
27, 5
28, 5
29, 5
29, 5
29, 5
29, 5
29, 5
29, 5
28, 5
28, 5
28, 5
28, 5
29, 5
29, 5
28, 5
31, 5
28, 5
28, 5
28, 5
29, 5
29, 5
28, 5
30, 5
31, 5
28, 5
28, 5
29, 5
29, 5
29, 5
29, 5
29, 5
31, 5
28, 5
29, 5
29, 5
28, 5
28, 5
29, 5
40, 5
28, 5
28, 5
31, 5
28, 5
28, 5
28, 5
30, 5
28, 5
28, 5
28, 5
27, 5
28, 5
28, 5
28, 5
27, 5
29, 5
30, 5
28, 5
28, 5
31, 5
29, 5
31, 5
29, 5
29, 5
28, 5
28, 5
28, 5
28, 5
29, 5
28, 5
29, 5
27, 5
27, 5
27, 5
30, 5
29, 5
28, 5
30, 5
30, 5
28, 5
28, 5
28, 5
29, 5
28, 5
28, 5
29, 5
29, 5
29, 5
29, 5
27, 5
27, 5
28, 5
30, 5
29, 5
29, 5
30, 5
29, 5
29, 5
29, 5
28, 5
30, 5
27, 5
28, 5
30, 5
28, 5
30, 5
29, 5
29, 5
27, 5
29, 5
28, 5
29, 5
29, 5
29, 5
29, 5
29, 5
28, 5
29, 5
28, 5
28, 5
28, 5
29, 5
29, 5
29, 5
28, 5
28, 5
29, 5
28, 5
28, 5
29, 5
31, 5
28, 5
29, 5
30, 5
29, 5
29, 5
28, 5
28, 5
28, 5
29, 5
29, 5
28, 5
29, 5
28, 5
28, 5
28, 5
30, 5
29, 5
29, 5
29, 5
29, 5
29, 5
29, 5
29, 5
27, 5
28, 5
28, 5
29, 5
29, 5
29, 5
29, 5
28, 5
28, 5
31, 5
28, 5
28, 5
29, 5
29, 5
28, 5
29, 5
27, 5
38, 5
27, 5
29, 5
28, 5
29, 5
28, 5
32, 5
28, 5
30, 5
28, 5
28, 5
29, 5
31, 5
29, 5
28, 5
29, 5
28, 5
29, 5
29, 5
29, 5
28, 5
28, 5
28, 5
29, 5
29, 5
29, 5
30, 5
29, 5
28, 5
29, 5
29, 5
28, 5
27, 5
29, 5
29, 5
27, 5
29, 5
27, 5
27, 5
30, 5
28, 5
29, 5
29, 5
29, 5
29, 5
28, 5
28, 5
28, 5
30, 5
28, 5
28, 5
27, 5
30, 5
29, 5
28, 5
30, 5
29, 5
27, 5
29, 5
28, 5
29, 5
28, 5
28, 5
29, 5
28, 5
29, 5
29, 5
29, 5
30, 5
28, 5
27, 5
28, 5
28, 5
30, 5
29, 5
29, 5
29, 5
29, 5
28, 5
29, 5
30, 5
30, 5
28, 5
28, 5
30, 5
28, 5
29, 5
28, 5
28, 5
27, 5
29, 5
28, 5
30, 5
29, 5
27, 5
28, 5
28, 5
28, 5
29, 5
29, 5
30, 5
29, 5
30, 5
29, 5
29, 5
28, 5
28, 5
29, 5
31, 5
28, 5
31, 5
31, 5
28, 5
29, 5
29, 5
30, 5
30, 5
29, 5
29, 5
29, 5
28, 5
27, 5
28, 5
28, 5
29, 5
28, 5
39, 5
29, 5
28, 5
28, 5
29, 5
30, 5
29, 5
29, 5
29, 5
28, 5
29, 5
28, 5
29, 5
28, 5
28, 5
31, 5
29, 5
28, 5
29, 5
28, 5
28, 5
28, 5
28, 5
31, 5
27, 5
28, 5
30, 5
29, 5
28, 5
28, 5
28, 5
31, 5
28, 5
29, 5
29, 5
28, 5
29, 5
29, 5
28, 5
28, 5
29, 5
28, 5
29, 5
31, 5
29, 5
29, 5
28, 5
30, 5
28, 5
29, 5
29, 5
29, 5
29, 5
28, 5
28, 5
32, 5
27, 5
28, 5
30, 5
29, 5
29, 5
28, 5
28, 5
30, 5
27, 5
29, 5
29, 5
28, 5
30, 5
28, 5
40, 5
29, 5
29, 5
31, 5
28, 5
31, 5
29, 5
30, 5
28, 5
28, 5
29, 5
27, 5
28, 5
28, 5
28, 5
28, 5
29, 5
30, 5
28, 5
28, 5
32, 5
28, 5
31, 5
28, 5
29, 5
29, 5
27, 5
28, 5
27, 5
29, 5
30, 5
29, 5
29, 5
28, 5
28, 5
30, 5
29, 5
29, 5
30, 5
27, 5
31, 5
28, 5
29, 5
29, 5
29, 5
28, 5
28, 5
30, 5
28, 5
29, 5
28, 5
27, 5
29, 5
28, 5
29, 5
29, 5
27, 5
30, 5
29, 5
28, 5
28, 5
30, 5
29, 5
28, 5
28, 5
29, 5
27, 5
31, 5
27, 5
29, 5
28, 5
40, 5
30, 5
29, 5
29, 5
29, 5
30, 5
30, 5
30, 5
29, 5
29, 5
29, 5
29, 5
28, 5
29, 5
29, 5
30, 5
29, 5
28, 5
27, 5
28, 5
29, 5
29, 5
31, 5
28, 5
28, 5
29, 5
30, 5
29, 5
29, 5
29, 5
31, 5
27, 5
28, 5
30, 5
29, 5
29, 5
28, 5
28, 5
31, 5
29, 5
28, 5
29, 5
29, 5
29, 5
29, 5
29, 5
28, 5
27, 5
28, 5
29, 5
28, 5
29, 5
29, 5
30, 5
31, 5
28, 5
29, 5
29, 5
28, 5
30, 5
28, 5
29, 5
29, 5
29, 5
41, 5
30, 5
28, 5
29, 5
29, 5
30, 5
28, 5
27, 5
29, 5
28, 5
29, 5
29, 5
28, 5
29, 5
40, 5
31, 5
29, 5
29, 5
28, 5
28, 5
28, 5
28, 5
28, 5
28, 5
28, 5
29, 5
29, 5
27, 5
28, 5
28, 5
28, 5
28, 5
28, 5
28, 5
30, 5
28, 5
28, 5
28, 5
29, 5
29, 5
31, 5
28, 5
29, 5
28, 5
28, 5
28, 5
29, 5
30, 5
30, 5
29, 5
30, 5
29, 5
29, 5
29, 5
29, 5
32, 5
27, 5
29, 5
28, 5
28, 5
30, 5
30, 5
29, 5
32, 5
29, 5
28, 5
31, 5
32, 5
28, 5
29, 5
28, 5
29, 5
28, 5
29, 5
28, 5
27, 5
29, 5
28, 5
29, 5
28, 5
31, 5
29, 5
29, 5
31, 5
29, 5
31, 5
29, 5
30, 5
28, 5
28, 5
30, 5
28, 5
28, 5
28, 5
27, 5
29, 5
28, 5
31, 5
31, 5
29, 5
28, 5
28, 5
29, 5
30, 5
29, 5
27, 5
27, 5
28, 5
29, 5
29, 5
29, 5
30, 5
28, 5
28, 5
29, 5
30, 5
28, 5
29, 5
29, 5
29, 5
28, 5
29, 5
29, 5
30, 5
30, 5
27, 5
30, 5
29, 5
28, 5
30, 5
31, 5
30, 5
28, 5
29, 5
29, 5
28, 5
29, 5
29, 5
30, 5
30, 5
29, 5
29, 5
30, 5
29, 5
31, 5
31, 5
27, 5
29, 5
28, 5
28, 5
28, 5
33, 5
29, 5
29, 5
28, 5
28, 5
28, 5
28, 5
29, 5
29, 5
29, 5
31, 5
30, 5
29, 5
27, 5
28, 5
30, 5
29, 5
29, 5
27, 5
28, 5
29, 5
29, 5
29, 5
31, 5
28, 5
31, 5
29, 5
29, 5
29, 5
29, 5
29, 5
29, 5
28, 5
28, 5
28, 5
28, 5
29, 5
29, 5
29, 5
29, 5
28, 5
28, 5
30, 5
29, 5
31, 5
31, 5
29, 5
29, 5
29, 5
28, 5
28, 5
29, 5
28, 5
28, 5
28, 5
31, 5
30, 5
28, 5
30, 5
29, 5
29, 5
29, 5
30, 5
29, 5
30, 5
28, 5
30, 5
30, 5
28, 5
29, 5
28, 5
28, 5
28, 5
28, 5
28, 5
28, 5
27, 5
31, 5
36, 6
32, 6
31, 6
32, 6
31, 6
32, 6
34, 6
33, 6
33, 6
32, 6
30, 6
30, 6
32, 6
42, 6
33, 6
32, 6
33, 6
33, 6
31, 6
32, 6
32, 6
31, 6
32, 6
33, 6
31, 6
32, 6
34, 6
31, 6
30, 6
31, 6
31, 6
29, 6
29, 6
30, 6
30, 6
30, 6
31, 6
32, 6
32, 6
30, 6
30, 6
32, 6
31, 6
32, 6
33, 6
31, 6
31, 6
32, 6
31, 6
30, 6
31, 6
32, 6
32, 6
31, 6
29, 6
31, 6
32, 6
29, 6
30, 6
30, 6
31, 6
31, 6
32, 6
31, 6
32, 6
30, 6
32, 6
30, 6
31, 6
34, 6
32, 6
31, 6
30, 6
31, 6
32, 6
31, 6
32, 6
32, 6
30, 6
32, 6
41, 6
31, 6
30, 6
31, 6
32, 6
29, 6
31, 6
30, 6
30, 6
30, 6
31, 6
29, 6
33, 6
32, 6
30, 6
31, 6
30, 6
31, 6
31, 6
30, 6
33, 6
31, 6
32, 6
32, 6
33, 6
30, 6
31, 6
33, 6
29, 6
29, 6
30, 6
33, 6
30, 6
31, 6
30, 6
31, 6
31, 6
30, 6
32, 6
31, 6
30, 6
32, 6
31, 6
31, 6
31, 6
32, 6
32, 6
34, 6
32, 6
32, 6
30, 6
30, 6
32, 6
33, 6
31, 6
30, 6
32, 6
30, 6
29, 6
30, 6
31, 6
30, 6
31, 6
30, 6
31, 6
41, 6
33, 6
32, 6
32, 6
33, 6
32, 6
31, 6
31, 6
34, 6
30, 6
29, 6
29, 6
30, 6
30, 6
33, 6
31, 6
30, 6
30, 6
33, 6
33, 6
30, 6
31, 6
33, 6
31, 6
32, 6
32, 6
30, 6
30, 6
31, 6
30, 6
30, 6
31, 6
32, 6
31, 6
32, 6
32, 6
30, 6
30, 6
30, 6
32, 6
30, 6
31, 6
30, 6
31, 6
33, 6
30, 6
30, 6
32, 6
32, 6
31, 6
32, 6
33, 6
31, 6
32, 6
32, 6
29, 6
29, 6
30, 6
32, 6
32, 6
32, 6
32, 6
30, 6
31, 6
33, 6
30, 6
32, 6
30, 6
30, 6
32, 6
31, 6
31, 6
31, 6
31, 6
35, 6
32, 6
33, 6
33, 6
30, 6
31, 6
30, 6
29, 6
33, 6
32, 6
32, 6
31, 6
32, 6
32, 6
30, 6
32, 6
33, 6
31, 6
30, 6
31, 6
30, 6
33, 6
30, 6
30, 6
30, 6
30, 6
30, 6
30, 6
30, 6
33, 6
31, 6
30, 6
32, 6
33, 6
30, 6
30, 6
33, 6
32, 6
33, 6
32, 6
32, 6
31, 6
30, 6
29, 6
31, 6
30, 6
33, 6
33, 6
33, 6
30, 6
32, 6
32, 6
31, 6
30, 6
31, 6
30, 6
31, 6
32, 6
32, 6
33, 6
31, 6
32, 6
31, 6
32, 6
31, 6
30, 6
31, 6
31, 6
32, 6
32, 6
33, 6
30, 6
41, 6
31, 6
30, 6
31, 6
32, 6
32, 6
32, 6
31, 6
33, 6
31, 6
31, 6
30, 6
31, 6
31, 6
31, 6
32, 6
31, 6
30, 6
32, 6
31, 6
30, 6
32, 6
30, 6
30, 6
32, 6
32, 6
32, 6
31, 6
30, 6
30, 6
31, 6
33, 6
30, 6
31, 6
33, 6
32, 6
30, 6
30, 6
33, 6
32, 6
33, 6
33, 6
32, 6
31, 6
30, 6
29, 6
29, 6
29, 6
32, 6
31, 6
32, 6
31, 6
29, 6
31, 6
30, 6
33, 6
30, 6
30, 6
31, 6
33, 6
31, 6
33, 6
29, 6
32, 6
30, 6
33, 6
30, 6
40, 6
30, 6
32, 6
30, 6
33, 6
31, 6
33, 6
31, 6
31, 6
30, 6
32, 6
30, 6
30, 6
30, 6
31, 6
34, 6
29, 6
30, 6
30, 6
30, 6
31, 6
30, 6
32, 6
32, 6
31, 6
31, 6
31, 6
30, 6
32, 6
30, 6
30, 6
32, 6
32, 6
30, 6
31, 6
30, 6
30, 6
29, 6
32, 6
29, 6
29, 6
31, 6
32, 6
30, 6
31, 6
33, 6
32, 6
34, 6
32, 6
31, 6
30, 6
30, 6
29, 6
31, 6
30, 6
33, 6
32, 6
32, 6
31, 6
33, 6
31, 6
32, 6
31, 6
33, 6
31, 6
31, 6
31, 6
31, 6
32, 6
41, 6
30, 6
31, 6
31, 6
30, 6
30, 6
30, 6
29, 6
31, 6
32, 6
30, 6
33, 6
32, 6
34, 6
32, 6
31, 6
30, 6
31, 6
32, 6
31, 6
33, 6
30, 6
29, 6
30, 6
29, 6
29, 6
39, 6
31, 6
30, 6
31, 6
30, 6
31, 6
31, 6
30, 6
30, 6
33, 6
32, 6
29, 6
32, 6
31, 6
30, 6
32, 6
32, 6
33, 6
31, 6
32, 6
31, 6
31, 6
32, 6
30, 6
31, 6
32, 6
33, 6
33, 6
30, 6
30, 6
29, 6
32, 6
30, 6
33, 6
30, 6
30, 6
33, 6
32, 6
32, 6
32, 6
30, 6
33, 6
31, 6
32, 6
30, 6
31, 6
30, 6
31, 6
30, 6
31, 6
32, 6
31, 6
31, 6
30, 6
32, 6
30, 6
30, 6
29, 6
33, 6
31, 6
32, 6
30, 6
31, 6
30, 6
30, 6
30, 6
30, 6
29, 6
29, 6
29, 6
30, 6
30, 6
30, 6
29, 6
29, 6
31, 6
31, 6
31, 6
30, 6
30, 6
31, 6
30, 6
30, 6
30, 6
31, 6
30, 6
30, 6
29, 6
29, 6
29, 6
30, 6
30, 6
30, 6
30, 6
31, 6
30, 6
29, 6
29, 6
41, 6
31, 6
30, 6
31, 6
31, 6
30, 6
32, 6
29, 6
30, 6
29, 6
30, 6
30, 6
33, 6
32, 6
29, 6
31, 6
33, 6
29, 6
31, 6
30, 6
31, 6
31, 6
31, 6
32, 6
31, 6
30, 6
33, 6
32, 6
30, 6
31, 6
32, 6
32, 6
31, 6
31, 6
29, 6
30, 6
32, 6
32, 6
